cycle,branch,expression,forecastdate,chamber_Dparty,chamber_Rparty,mean_seats_Dparty,mean_seats_Rparty,median_seats_Dparty,median_seats_Rparty,p90_seats_Dparty,p90_seats_Rparty,p10_seats_Dparty,p10_seats_Rparty,total_national_turnout,p90_total_national_turnout,p10_total_national_turnout,popvote_margin,p90_popvote_margin,p10_popvote_margin,simulations,timestamp,
2022,Senate,_lite,11/8/2022,0.49525,0.50475,49.5978,50.4022,49,51,54,54,46,46,78300000.00,85400000.00,71300000.00,0.5687943,5.296263,-4.210463,40000,2022-11-08,
2022,Senate,_lite,11/7/2022,0.4908,0.5092,49.5853,50.4147,49,51,54,54,46,46,78300000.00,85400000.00,71400000.00,0.5657692,5.34272,-4.272907,40000,2022-11-07,
2022,Senate,_lite,11/6/2022,0.527125,0.472875,49.87285,50.12712,50,50,54,54,46,46,78000000.00,85200000.00,71100000.00,1.09124,5.95376,-3.747282,40000,2022-11-06,
2022,Senate,_lite,11/5/2022,0.525225,0.474775,49.85062,50.14935,50,50,54,54,46,46,78000000.00,85200000.00,71000000.00,1.0089,5.842791,-3.952581,40000,2022-11-05,
2022,Senate,_lite,11/4/2022,0.525075,0.474925,49.88363,50.11637,50,50,54,54,46,46,78000000.00,85100000.00,71100000.00,1.03825,5.901178,-3.928844,40000,2022-11-04,
2022,Senate,_lite,11/3/2022,0.53855,0.46145,49.9752,50.0248,50,50,54,54,46,46,78000000.00,85100000.00,71000000.00,1.109406,5.991472,-3.811707,40000,2022-11-03,
2022,Senate,_lite,11/2/2022,0.5578,0.4422,50.11025,49.88975,50,50,54,54,46,46,78000000.00,85000000.00,71000000.00,1.274918,6.18434,-3.761347,40000,2022-11-02,
2022,Senate,_lite,11/1/2022,0.585375,0.414625,50.30478,49.6952,50,50,55,54,46,45,77500000.00,84600000.00,70500000.00,1.402905,6.371185,-3.536064,40000,2022-11-01,
2022,Senate,_lite,10/31/2022,0.60525,0.39475,50.4454,49.5546,50,50,55,54,46,45,77200000.00,84400000.00,70200000.00,1.521809,6.449471,-3.495287,40000,2022-10-31,
2022,Senate,_lite,10/30/2022,0.623275,0.376725,50.62822,49.37178,51,49,55,54,46,45,77200000.00,84200000.00,70200000.00,1.811184,6.802029,-3.214954,40000,2022-10-30,
2022,Senate,_lite,10/29/2022,0.63415,0.36585,50.7034,49.2966,51,49,55,53,47,45,77200000.00,84300000.00,70300000.00,1.882786,6.91404,-3.134058,40000,2022-10-29,
2022,Senate,_lite,10/28/2022,0.632325,0.367675,50.69025,49.30975,51,49,55,53,47,45,77200000.00,84200000.00,70300000.00,1.851574,6.907816,-3.179068,40000,2022-10-28,
2022,Senate,_lite,10/27/2022,0.6393,0.3607,50.72023,49.27977,51,49,55,53,47,45,77200000.00,84400000.00,70200000.00,1.94714,6.984871,-3.122824,40000,2022-10-27,
2022,Senate,_lite,10/26/2022,0.6586,0.3414,50.82455,49.17545,51,49,55,53,47,45,77200000.00,84300000.00,70300000.00,2.077248,7.101227,-3.028316,40000,2022-10-26,
2022,Senate,_lite,10/25/2022,0.664275,0.335725,50.88435,49.11565,51,49,55,53,47,45,79500000.00,86600000.00,72500000.00,2.289974,7.37446,-2.785845,40000,2022-10-25,
2022,Senate,_lite,10/24/2022,0.6691,0.3309,50.94957,49.05043,51,49,55,53,47,45,79500000.00,86700000.00,72400000.00,2.364887,7.425074,-2.69692,40000,2022-10-24,
2022,Senate,_lite,10/23/2022,0.6798,0.3202,50.99107,49.00893,51,49,55,53,47,45,79500000.00,86600000.00,72500000.00,2.384125,7.42132,-2.690952,40000,2022-10-23,
2022,Senate,_lite,10/22/2022,0.673725,0.326275,50.96985,49.03015,51,49,55,53,47,45,79500000.00,86700000.00,72400000.00,2.383789,7.455709,-2.754189,40000,2022-10-22,
2022,Senate,_lite,10/21/2022,0.697525,0.302475,51.13382,48.86618,51,49,55,53,47,45,79500000.00,86600000.00,72400000.00,2.533718,7.703249,-2.617819,40000,2022-10-21,
2022,Senate,_lite,10/20/2022,0.72585,0.27415,51.32888,48.67112,51,49,55,53,47,45,79500000.00,86600000.00,72400000.00,2.83987,7.978373,-2.308069,40000,2022-10-20,
2022,Senate,_lite,10/19/2022,0.736875,0.263125,51.4268,48.5732,51,49,55,53,47,45,79500000.00,86600000.00,72500000.00,2.702782,7.810204,-2.498491,40000,2022-10-19,
2022,Senate,_lite,10/18/2022,0.745175,0.254825,51.55003,48.44997,52,48,56,53,47,44,79600000.00,86700000.00,72500000.00,2.808445,7.971849,-2.375732,40000,2022-10-18,
2022,Senate,_lite,10/17/2022,0.756575,0.243425,51.6311,48.3689,52,48,56,52,48,44,79600000.00,86700000.00,72600000.00,3.089722,8.296888,-2.144903,40000,2022-10-17,
2022,Senate,_lite,10/16/2022,0.7686,0.2314,51.76397,48.23603,52,48,56,52,48,44,79600000.00,86800000.00,72500000.00,3.121132,8.344082,-2.144554,40000,2022-10-16,
2022,Senate,_lite,10/15/2022,0.7658,0.2342,51.7087,48.2913,52,48,56,52,48,44,79600000.00,86700000.00,72600000.00,3.100124,8.252317,-2.197817,40000,2022-10-15,
2022,Senate,_lite,10/14/2022,0.7699,0.2301,51.73658,48.26342,52,48,56,52,48,44,79600000.00,86700000.00,72600000.00,3.139999,8.360584,-2.188162,40000,2022-10-14,
2022,Senate,_lite,10/13/2022,0.7772,0.2228,51.83152,48.16848,52,48,56,52,48,44,79600000.00,86700000.00,72600000.00,3.33889,8.643551,-1.954277,40000,2022-10-13,
2022,Senate,_lite,10/12/2022,0.77055,0.22945,51.69012,48.30988,52,48,56,52,48,44,79600000.00,86700000.00,72600000.00,3.379208,8.614483,-1.984301,40000,2022-10-12,
2022,Senate,_lite,10/11/2022,0.77855,0.22145,51.8062,48.1938,52,48,56,52,48,44,79000000.00,86100000.00,71900000.00,3.425346,8.736238,-1.968744,40000,2022-10-11,
2022,Senate,_lite,10/10/2022,0.77815,0.22185,51.81805,48.1819,52,48,56,52,48,44,79000000.00,86100000.00,71900000.00,3.382072,8.867857,-2.155561,40000,2022-10-10,
2022,Senate,_lite,10/9/2022,0.789875,0.210125,51.96407,48.03593,52,48,56,52,48,44,79000000.00,86100000.00,71900000.00,3.554916,9.006353,-1.96409,40000,2022-10-09,
2022,Senate,_lite,10/8/2022,0.7865,0.2135,51.9616,48.03838,52,48,56,52,48,44,79000000.00,86200000.00,71900000.00,3.514542,9.093555,-2.040316,40000,2022-10-08,
2022,Senate,_lite,10/7/2022,0.784025,0.21595,51.90253,48.09745,52,48,56,52,48,44,79000000.00,86000000.00,71900000.00,3.44582,9.010746,-2.17227,40000,2022-10-07,
2022,Senate,_lite,10/6/2022,0.79125,0.20875,51.98755,48.01245,52,48,56,52,48,44,79000000.00,86000000.00,71900000.00,3.550293,9.191816,-1.9823,40000,2022-10-06,
2022,Senate,_lite,10/5/2022,0.791875,0.208125,52.07737,47.92263,52,48,56,52,48,44,79000000.00,86100000.00,72000000.00,3.680595,9.285599,-1.940504,40000,2022-10-05,
2022,Senate,_lite,10/4/2022,0.761925,0.238075,51.85408,48.14592,52,48,56,52,48,44,77200000.00,84200000.00,70200000.00,3.301617,8.83363,-2.360945,40000,2022-10-04,
2022,Senate,_lite,10/3/2022,0.759275,0.240725,51.86425,48.13575,52,48,56,52,48,44,77200000.00,84200000.00,70100000.00,3.391964,8.994585,-2.351776,40000,2022-10-03,
2022,Senate,_lite,10/2/2022,0.778075,0.221925,52.04775,47.95225,52,48,56,52,48,44,77200000.00,84200000.00,70200000.00,3.528297,9.164888,-2.129173,40000,2022-10-02,
2022,Senate,_lite,10/1/2022,0.772175,0.227825,51.95768,48.04232,52,48,56,52,48,44,77200000.00,84300000.00,70100000.00,3.455807,9.121368,-2.235014,40000,2022-10-01,
2022,Senate,_lite,9/30/2022,0.7725,0.2275,51.92572,48.07425,52,48,56,52,48,44,77200000.00,84200000.00,70200000.00,3.456024,9.081129,-2.288004,40000,2022-09-30,
2022,Senate,_lite,9/29/2022,0.777525,0.222475,52.04128,47.95872,52,48,56,52,48,44,77200000.00,84200000.00,70300000.00,3.534824,9.247179,-2.168093,40000,2022-09-29,
2022,Senate,_lite,9/28/2022,0.786625,0.213375,52.06087,47.93913,52,48,56,52,48,44,77200000.00,84200000.00,70200000.00,3.622055,9.307236,-2.176834,40000,2022-09-28,
2022,Senate,_lite,9/27/2022,0.7802,0.2198,52.00863,47.99137,52,48,56,52,48,44,75400000.00,82500000.00,68200000.00,3.574532,9.274891,-2.154663,40000,2022-09-27,
2022,Senate,_lite,9/26/2022,0.7777,0.2223,52.02227,47.97773,52,48,56,52,48,44,75400000.00,82400000.00,68300000.00,3.569206,9.360439,-2.21517,40000,2022-09-26,
2022,Senate,_lite,9/25/2022,0.788325,0.211675,52.06227,47.93773,52,48,56,52,48,44,75400000.00,82500000.00,68400000.00,3.732533,9.523659,-2.034563,40000,2022-09-25,
2022,Senate,_lite,9/24/2022,0.79675,0.20325,52.1528,47.8472,52,48,56,52,48,44,75400000.00,82500000.00,68400000.00,3.905209,9.662737,-1.851915,40000,2022-09-24,
2022,Senate,_lite,9/23/2022,0.79265,0.20735,52.1273,47.87268,52,48,56,52,48,44,75400000.00,82500000.00,68400000.00,3.921803,9.648014,-1.899654,40000,2022-09-23,
2022,Senate,_lite,9/22/2022,0.79065,0.20935,52.0866,47.9134,52,48,56,52,48,44,75400000.00,82300000.00,68300000.00,3.80711,9.65213,-2.057219,40000,2022-09-22,
2022,Senate,_lite,9/21/2022,0.796525,0.203475,52.12545,47.87455,52,48,56,52,48,44,75400000.00,82400000.00,68500000.00,3.736961,9.578724,-2.083988,40000,2022-09-21,
2022,Senate,_lite,9/20/2022,0.803125,0.196875,52.20355,47.79645,52,48,56,52,48,44,75300000.00,82200000.00,68200000.00,3.8932,9.781301,-1.925081,40000,2022-09-20,
2022,Senate,_lite,9/19/2022,0.81105,0.18895,52.29633,47.70367,53,47,56,52,48,44,75300000.00,82300000.00,68200000.00,3.884842,9.762104,-2.025494,40000,2022-09-19,
2022,Senate,_lite,9/18/2022,0.810475,0.189525,52.31977,47.68023,53,47,56,52,48,44,75300000.00,82300000.00,68200000.00,4.192314,9.998699,-1.751028,40000,2022-09-18,
2022,Senate,_lite,9/17/2022,0.81635,0.18365,52.34217,47.65783,53,47,56,52,48,44,75300000.00,82200000.00,68200000.00,4.120903,9.988745,-1.809814,40000,2022-09-17,
2022,Senate,_lite,9/16/2022,0.814825,0.185175,52.3329,47.6671,53,47,56,52,48,44,75300000.00,82200000.00,68300000.00,4.115601,10.11557,-1.834934,40000,2022-09-16,
2022,Senate,_lite,9/15/2022,0.8088,0.1912,52.2588,47.7412,52,48,56,52,48,44,75300000.00,82300000.00,68300000.00,4.148766,10.08038,-1.744421,40000,2022-09-15,
2022,Senate,_lite,9/14/2022,0.82015,0.17985,52.4253,47.5747,53,47,56,52,48,44,75300000.00,82200000.00,68200000.00,4.209843,10.22812,-1.686878,40000,2022-09-14,
2022,Senate,_lite,9/13/2022,0.815475,0.184525,52.3097,47.6903,53,47,56,52,48,44,75300000.00,82400000.00,68300000.00,4.231152,10.14333,-1.792181,40000,2022-09-13,
2022,Senate,_lite,9/12/2022,0.80075,0.19925,52.28928,47.71072,53,47,56,52,48,44,75300000.00,82300000.00,68200000.00,3.672657,9.638742,-2.382341,40000,2022-09-12,
2022,Senate,_lite,9/11/2022,0.803225,0.196775,52.30347,47.69653,53,47,56,52,48,44,75300000.00,82400000.00,68300000.00,3.679802,9.643478,-2.288361,40000,2022-09-11,
2022,Senate,_lite,9/10/2022,0.80315,0.19685,52.29498,47.70502,53,47,56,52,48,44,75300000.00,82300000.00,68300000.00,3.67165,9.663456,-2.363039,40000,2022-09-10,
2022,Senate,_lite,9/9/2022,0.802525,0.197475,52.2832,47.7168,52,48,56,52,48,44,75300000.00,82300000.00,68300000.00,3.662617,9.668556,-2.341957,40000,2022-09-09,
2022,Senate,_lite,9/8/2022,0.818775,0.181225,52.46012,47.53988,53,47,56,52,48,44,75300000.00,82300000.00,68300000.00,3.730137,9.780012,-2.342077,40000,2022-09-08,
2022,Senate,_lite,9/7/2022,0.818725,0.181275,52.3575,47.6425,53,47,56,52,48,44,75300000.00,82300000.00,68200000.00,3.746937,9.76119,-2.209665,40000,2022-09-07,
2022,Senate,_lite,9/6/2022,0.81995,0.18005,52.32523,47.67477,53,47,56,52,48,44,75200000.00,82400000.00,68300000.00,3.730381,9.817778,-2.350225,40000,2022-09-06,
2022,Senate,_lite,9/5/2022,0.81375,0.18625,52.24417,47.75583,52,48,56,52,48,44,75200000.00,82200000.00,68200000.00,3.659519,9.662251,-2.402449,40000,2022-09-05,
2022,Senate,_lite,9/4/2022,0.8105,0.1895,52.23883,47.76117,52,48,56,52,48,44,75200000.00,82200000.00,68200000.00,3.650455,9.721785,-2.435938,40000,2022-09-04,
2022,Senate,_lite,9/3/2022,0.80935,0.19065,52.23695,47.76305,52,48,56,52,48,44,75200000.00,82300000.00,68100000.00,3.641415,9.693645,-2.420063,40000,2022-09-03,
2022,Senate,_lite,9/2/2022,0.80815,0.19185,52.23188,47.76812,52,48,56,52,48,44,75200000.00,82200000.00,68200000.00,3.632961,9.744553,-2.511457,40000,2022-09-02,
2022,Senate,_lite,9/1/2022,0.816675,0.183325,52.2782,47.7218,52,48,56,52,48,44,75200000.00,82300000.00,68200000.00,3.818428,10.0203,-2.280624,40000,2022-09-01,
2022,Senate,_lite,8/31/2022,0.8207,0.1793,52.33775,47.66225,53,47,56,52,48,44,75200000.00,82300000.00,68000000.00,3.96833,10.01978,-2.129215,40000,2022-08-31,
2022,Senate,_lite,8/30/2022,0.8162,0.1838,52.19893,47.80107,52,48,56,52,48,44,75200000.00,82200000.00,68100000.00,3.608364,9.662073,-2.554626,40000,2022-08-30,
2022,Senate,_lite,8/29/2022,0.813875,0.186125,52.22685,47.77315,52,48,56,52,48,44,75200000.00,82200000.00,68200000.00,3.424,9.661539,-2.785324,40000,2022-08-29,
2022,Senate,_lite,8/28/2022,0.80695,0.19305,52.14468,47.85532,52,48,56,52,48,44,75200000.00,82200000.00,68200000.00,3.328014,9.521877,-2.8659,40000,2022-08-28,
2022,Senate,_lite,8/27/2022,0.803275,0.196725,52.1161,47.8839,52,48,56,52,48,44,75200000.00,82300000.00,68100000.00,3.379238,9.525606,-2.870636,40000,2022-08-27,
2022,Senate,_lite,8/26/2022,0.8023,0.1977,52.10518,47.89482,52,48,56,52,48,44,75200000.00,82200000.00,68100000.00,3.370564,9.513578,-2.892664,40000,2022-08-26,
2022,Senate,_lite,8/25/2022,0.800525,0.199475,52.1111,47.88887,52,48,56,52,48,44,75200000.00,82200000.00,68200000.00,3.332317,9.432749,-2.932022,40000,2022-08-25,
2022,Senate,_lite,8/24/2022,0.7999,0.2001,52.13535,47.86462,52,48,56,52,48,44,75200000.00,82200000.00,68100000.00,3.275536,9.565861,-3.017794,40000,2022-08-24,
2022,Senate,_lite,8/23/2022,0.80235,0.19765,52.15315,47.84685,52,48,56,52,48,44,75000000.00,82100000.00,68000000.00,3.220615,9.520401,-2.950415,40000,2022-08-23,
2022,Senate,_lite,8/22/2022,0.799175,0.2008,52.09935,47.90062,52,48,56,52,48,44,75000000.00,82100000.00,68100000.00,3.291115,9.463884,-2.999018,40000,2022-08-22,
2022,Senate,_lite,8/21/2022,0.8046,0.1954,52.14388,47.85612,52,48,56,52,48,44,75000000.00,82000000.00,68100000.00,3.346291,9.596628,-2.958956,40000,2022-08-21,
2022,Senate,_lite,8/20/2022,0.8026,0.1974,52.13195,47.86805,52,48,56,52,48,44,75000000.00,82000000.00,68000000.00,3.387329,9.65893,-2.8556,40000,2022-08-20,
2022,Senate,_lite,8/19/2022,0.7994,0.2006,52.12408,47.87592,52,48,56,52,48,44,75000000.00,82200000.00,68000000.00,3.375141,9.662861,-2.926006,40000,2022-08-19,
2022,Senate,_lite,8/18/2022,0.80555,0.19445,52.16343,47.83657,52,48,56,52,48,44,75000000.00,82100000.00,68000000.00,3.450893,9.721045,-2.907759,40000,2022-08-18,
2022,Senate,_lite,8/17/2022,0.792675,0.207325,52.01795,47.98205,52,48,56,52,48,44,75000000.00,82100000.00,68000000.00,3.355446,9.629318,-2.933023,40000,2022-08-17,
2022,Senate,_lite,8/16/2022,0.80135,0.19865,52.0614,47.9386,52,48,56,52,48,44,74500000.00,81600000.00,67500000.00,3.247486,9.516945,-3.096968,40000,2022-08-16,
2022,Senate,_lite,8/15/2022,0.7948,0.2052,51.89748,48.10252,52,48,56,52,48,44,74500000.00,81600000.00,67500000.00,2.827175,9.19594,-3.509474,40000,2022-08-15,
2022,Senate,_lite,8/14/2022,0.797775,0.202225,51.93018,48.06982,52,48,56,52,48,44,74500000.00,81600000.00,67600000.00,2.867088,9.25141,-3.50033,40000,2022-08-14,
2022,Senate,_lite,8/13/2022,0.79595,0.20405,51.90612,48.09385,52,48,56,52,48,44,74500000.00,81600000.00,67500000.00,2.855366,9.102692,-3.514259,40000,2022-08-13,
2022,Senate,_lite,8/12/2022,0.79395,0.20605,51.88937,48.11063,52,48,56,52,48,44,74500000.00,81500000.00,67600000.00,2.843391,9.256319,-3.527267,40000,2022-08-12,
2022,Senate,_lite,8/11/2022,0.7864,0.2136,51.84655,48.15345,52,48,56,52,48,44,74500000.00,81600000.00,67500000.00,2.76453,9.139063,-3.693401,40000,2022-08-11,
2022,Senate,_lite,8/10/2022,0.776425,0.223575,51.7617,48.2383,52,48,56,52,48,44,74500000.00,81600000.00,67500000.00,2.567577,8.952345,-3.993885,40000,2022-08-10,
2022,Senate,_lite,8/9/2022,0.7767,0.2233,51.72525,48.27475,52,48,55,52,48,45,74300000.00,81400000.00,67200000.00,2.638546,9.042978,-3.776861,40000,2022-08-09,
2022,Senate,_lite,8/8/2022,0.76775,0.23225,51.72683,48.27317,52,48,56,52,48,44,74300000.00,81300000.00,67200000.00,2.395279,8.739462,-4.0487,40000,2022-08-08,
2022,Senate,_lite,8/7/2022,0.7608,0.2392,51.61808,48.38192,52,48,55,52,48,45,74300000.00,81400000.00,67200000.00,2.227497,8.615267,-4.252705,40000,2022-08-07,
2022,Senate,_lite,8/6/2022,0.767725,0.232275,51.66093,48.33907,52,48,55,52,48,45,74300000.00,81400000.00,67300000.00,2.253864,8.650558,-4.190189,40000,2022-08-06,
2022,Senate,_lite,8/5/2022,0.766125,0.233875,51.66742,48.33255,52,48,55,52,48,45,74300000.00,81300000.00,67200000.00,2.241314,8.690546,-4.24017,40000,2022-08-05,
2022,Senate,_lite,8/4/2022,0.760925,0.239075,51.61383,48.38617,52,48,55,52,48,45,74300000.00,81200000.00,67200000.00,2.113121,8.552746,-4.338739,40000,2022-08-04,
2022,Senate,_lite,8/3/2022,0.750275,0.249725,51.53307,48.4669,52,48,55,53,47,45,74300000.00,81300000.00,67200000.00,2.013371,8.52767,-4.414385,40000,2022-08-03,
2022,Senate,_lite,8/2/2022,0.74205,0.25795,51.48335,48.51665,52,48,55,53,47,45,74500000.00,81400000.00,67500000.00,1.834671,8.324104,-4.642408,40000,2022-08-02,
2022,Senate,_lite,8/1/2022,0.721475,0.278525,51.38205,48.61795,52,48,56,53,47,44,74500000.00,81400000.00,67400000.00,1.595585,8.239513,-4.969065,40000,2022-08-01,
2022,Senate,_lite,7/31/2022,0.722,0.278,51.372,48.628,52,48,56,53,47,44,74500000.00,81500000.00,67400000.00,1.542572,8.116751,-4.962767,40000,2022-07-31,
2022,Senate,_lite,7/30/2022,0.7187,0.2813,51.3456,48.6544,52,48,56,53,47,44,74500000.00,81600000.00,67500000.00,1.581528,8.099552,-5.031448,40000,2022-07-30,
2022,Senate,_lite,7/29/2022,0.72385,0.27615,51.38567,48.61433,52,48,56,53,47,44,74500000.00,81500000.00,67400000.00,1.569675,8.135328,-5.004381,40000,2022-07-29,
2022,Senate,_lite,7/28/2022,0.70165,0.29835,51.23442,48.76558,51,49,55,53,47,45,74500000.00,81600000.00,67500000.00,1.438087,8.047024,-5.12257,40000,2022-07-28,
2022,Senate,_lite,7/27/2022,0.673275,0.326725,50.95803,49.04197,51,49,55,54,46,45,74500000.00,81500000.00,67500000.00,1.035732,7.633698,-5.551971,40000,2022-07-27,
2022,Senate,_lite,7/26/2022,0.6518,0.3482,50.79742,49.20258,51,49,55,54,46,45,75200000.00,82300000.00,68300000.00,0.9223671,7.433674,-5.788021,40000,2022-07-26,
2022,Senate,_lite,7/25/2022,0.634275,0.365725,50.65102,49.34898,51,49,55,54,46,45,75200000.00,82400000.00,68200000.00,0.6477318,7.178669,-5.980827,40000,2022-07-25,
2022,Senate,_lite,7/24/2022,0.6353,0.3647,50.66402,49.33598,51,49,55,54,46,45,75200000.00,82300000.00,68100000.00,0.7295189,7.313702,-5.890976,40000,2022-07-24,
2022,Senate,_lite,7/23/2022,0.642675,0.357325,50.7289,49.2711,51,49,55,54,46,45,75200000.00,82300000.00,68300000.00,1.245983,7.95874,-5.37068,40000,2022-07-23,
2022,Senate,_lite,7/22/2022,0.6416,0.358375,50.72535,49.27462,51,49,55,54,46,45,75200000.00,82300000.00,68200000.00,1.233784,7.863146,-5.428329,40000,2022-07-22,
2022,Senate,_lite,7/21/2022,0.646875,0.353125,50.77395,49.22605,51,49,55,54,46,45,75200000.00,82400000.00,68200000.00,1.390667,8.087069,-5.225012,40000,2022-07-21,
2022,Senate,_lite,7/20/2022,0.634975,0.365025,50.61362,49.38635,51,49,55,54,46,45,75200000.00,82300000.00,68200000.00,1.098766,7.739651,-5.680319,40000,2022-07-20,
2022,Senate,_lite,7/19/2022,0.6398,0.3602,50.73912,49.26088,51,49,55,54,46,45,75600000.00,82600000.00,68500000.00,0.9793205,7.611353,-5.743122,40000,2022-07-19,
2022,Senate,_lite,7/18/2022,0.632075,0.367925,50.68037,49.31963,51,49,55,54,46,45,75600000.00,82600000.00,68500000.00,0.8000526,7.456263,-5.890837,40000,2022-07-18,
