,Rank,Pokemon,Usage%,Raw,%,Real,%,
,579,Abra,0.00694%,255,0.007%,197,0.007%,
,580,Carvanha,0.00683%,251,0.007%,176,0.006%,
,581,Araquanid-Totem,0.00680%,250,0.007%,166,0.006%,
,582,Cosmoem,0.00664%,244,0.007%,72,0.003%,
,583,Pikachu-Kalos,0.00664%,244,0.007%,201,0.007%,
,584,Grotle,0.00664%,244,0.007%,189,0.007%,
,585,Wormadam-Sandy,0.00656%,241,0.007%,195,0.007%,
,586,Silvally-Ice,0.00637%,234,0.006%,170,0.006%,
,587,Charmander,0.00626%,230,0.006%,182,0.006%,
,588,Feebas,0.00618%,227,0.006%,174,0.006%,
,589,Swadloon,0.00618%,227,0.006%,187,0.007%,
,590,Bunnelby,0.00615%,226,0.006%,149,0.005%,
,591,Gastly,0.00612%,225,0.006%,164,0.006%,
,592,Porygon,0.00612%,225,0.006%,174,0.006%,
,593,Charjabug,0.00604%,222,0.006%,152,0.005%,
,594,Gible,0.00590%,217,0.006%,166,0.006%,
,595,Kakuna,0.00588%,216,0.006%,148,0.005%,
,596,Weedle,0.00585%,215,0.006%,158,0.006%,
,597,Pikachu-Alola,0.00582%,214,0.006%,155,0.005%,
,598,Dewott,0.00582%,214,0.006%,175,0.006%,
,599,Graveler,0.00580%,213,0.006%,178,0.006%,
,600,Metang,0.00580%,213,0.006%,173,0.006%,
,601,Dartrix,0.00577%,212,0.006%,144,0.005%,
,602,Poliwhirl,0.00569%,209,0.006%,125,0.004%,
,603,Rowlet,0.00555%,204,0.006%,164,0.006%,
,604,Wormadam-Trash,0.00544%,200,0.005%,159,0.006%,
,605,Croconaw,0.00539%,198,0.005%,145,0.005%,
,606,Psyduck,0.00528%,194,0.005%,147,0.005%,
,607,Geodude,0.00528%,194,0.005%,157,0.006%,
,608,Vikavolt-Totem,0.00517%,190,0.005%,124,0.004%,
,609,Buneary,0.00514%,189,0.005%,127,0.004%,
,610,Silvally-Psychic,0.00512%,188,0.005%,133,0.005%,
,611,Flaaffy,0.00512%,188,0.005%,151,0.005%,
,612,Gloom,0.00506%,186,0.005%,136,0.005%,
,613,Servine,0.00501%,184,0.005%,119,0.004%,
,614,Meowth,0.00495%,182,0.005%,125,0.004%,
,615,Sealeo,0.00492%,181,0.005%,144,0.005%,
,616,Zorua,0.00490%,180,0.005%,71,0.003%,
,617,Pawniard,0.00490%,180,0.005%,102,0.004%,
,618,Pignite,0.00484%,178,0.005%,138,0.005%,
,619,Zweilous,0.00482%,177,0.005%,134,0.005%,
,620,Gabite,0.00482%,177,0.005%,138,0.005%,
,621,Phione,0.00479%,176,0.005%,135,0.005%,
,622,Frogadier,0.00476%,175,0.005%,132,0.005%,
,623,Luvdisc,0.00473%,174,0.005%,140,0.005%,
,624,Litten,0.00471%,173,0.005%,134,0.005%,
,625,Voltorb,0.00468%,172,0.005%,144,0.005%,
,626,Growlithe,0.00463%,170,0.005%,123,0.004%,
,627,Litwick,0.00463%,170,0.005%,137,0.005%,
,628,Zubat,0.00460%,169,0.005%,143,0.005%,
,629,Totodile,0.00452%,166,0.005%,132,0.005%,
,630,Unown,0.00452%,166,0.005%,116,0.004%,
,631,Chespin,0.00430%,158,0.004%,121,0.004%,
,632,Bronzor,0.00430%,158,0.004%,113,0.004%,
,633,Corphish,0.00424%,156,0.004%,117,0.004%,
,634,Klang,0.00422%,155,0.004%,115,0.004%,
,635,Yanma,0.00422%,155,0.004%,119,0.004%,
,636,Salandit,0.00419%,154,0.004%,125,0.004%,
,637,Omanyte,0.00414%,152,0.004%,129,0.005%,
,638,Trapinch,0.00408%,150,0.004%,111,0.004%,
,639,Snivy,0.00408%,150,0.004%,106,0.004%,
,640,Monferno,0.00400%,147,0.004%,109,0.004%,
,641,Ralts,0.00397%,146,0.004%,102,0.004%,
,642,Torchic,0.00395%,145,0.004%,118,0.004%,
,643,Vulpix-Alola,0.00392%,144,0.004%,108,0.004%,
,644,Graveler-Alola,0.00384%,141,0.004%,116,0.004%,
,645,Palpitoad,0.00384%,141,0.004%,122,0.004%,
,646,Cleffa,0.00381%,140,0.004%,80,0.003%,
,647,Wooper,0.00375%,138,0.004%,103,0.004%,
,648,Mareanie,0.00375%,138,0.004%,107,0.004%,
,649,Zigzagoon,0.00375%,138,0.004%,110,0.004%,
,650,Cyndaquil,0.00367%,135,0.004%,86,0.003%,
,651,Togepi,0.00365%,134,0.004%,113,0.004%,
,652,Lileep,0.00365%,134,0.004%,113,0.004%,
,653,Duosion,0.00359%,132,0.004%,89,0.003%,
,654,Mudkip,0.00359%,132,0.004%,94,0.003%,
,655,Prinplup,0.00356%,131,0.004%,111,0.004%,
,656,Fraxure,0.00356%,131,0.004%,93,0.003%,
,657,Numel,0.00354%,130,0.004%,102,0.004%,
,658,Skitty,0.00351%,129,0.004%,107,0.004%,
,659,Meowth-Alola,0.00346%,127,0.003%,121,0.004%,
,660,Spoink,0.00343%,126,0.003%,75,0.003%,
,661,Bellsprout,0.00340%,125,0.003%,94,0.003%,
,662,Tentacool,0.00337%,124,0.003%,99,0.003%,
,663,Wailmer,0.00329%,121,0.003%,81,0.003%,
,664,Fletchinder,0.00327%,120,0.003%,86,0.003%,
,665,Oshawott,0.00324%,119,0.003%,98,0.003%,
,666,Meditite,0.00321%,118,0.003%,96,0.003%,
,667,Cubone,0.00321%,118,0.003%,89,0.003%,
,668,Anorith,0.00316%,116,0.003%,85,0.003%,
,669,Chimchar,0.00316%,116,0.003%,91,0.003%,
,670,Glameow,0.00316%,116,0.003%,97,0.003%,
,671,Sunkern,0.00313%,115,0.003%,94,0.003%,
,672,Pidgeotto,0.00310%,114,0.003%,95,0.003%,
,673,Vulpix,0.00307%,113,0.003%,95,0.003%,
,674,Quilladin,0.00307%,113,0.003%,88,0.003%,
,675,Pidgey,0.00302%,111,0.003%,92,0.003%,
,676,Mudbray,0.00294%,108,0.003%,81,0.003%,
,677,Duskull,0.00294%,108,0.003%,100,0.004%,
,678,Spinarak,0.00294%,108,0.003%,93,0.003%,
,679,Gourgeist-Large,0.00291%,107,0.003%,80,0.003%,
,680,Scraggy,0.00288%,106,0.003%,84,0.003%,
,681,Phanpy,0.00288%,106,0.003%,92,0.003%,
,682,Mantyke,0.00288%,106,0.003%,83,0.003%,
,683,Tyrunt,0.00286%,105,0.003%,74,0.003%,
,684,Staryu,0.00283%,104,0.003%,87,0.003%,
,685,Boldore,0.00280%,103,0.003%,82,0.003%,
,686,Croagunk,0.00280%,103,0.003%,84,0.003%,
,687,Hakamo-o,0.00278%,102,0.003%,79,0.003%,
,688,Shroomish,0.00278%,102,0.003%,75,0.003%,
,689,Purrloin,0.00269%,99,0.003%,85,0.003%,
,690,Vullaby,0.00269%,99,0.003%,80,0.003%,
,691,Drowzee,0.00267%,98,0.003%,71,0.003%,
,692,Spritzee,0.00264%,97,0.003%,70,0.002%,
,693,Archen,0.00264%,97,0.003%,66,0.002%,
,694,Pikachu-Partner,0.00264%,97,0.003%,69,0.002%,
,695,Trubbish,0.00258%,95,0.003%,78,0.003%,
,696,Froakie,0.00256%,94,0.003%,75,0.003%,
,697,Floette,0.00250%,92,0.003%,67,0.002%,
,698,Happiny,0.00250%,92,0.003%,67,0.002%,
,699,Mienfoo,0.00250%,92,0.003%,71,0.003%,
,700,Pikachu-Sinnoh,0.00245%,90,0.002%,69,0.002%,
,701,Drifloon,0.00242%,89,0.002%,71,0.003%,
,702,Trumbeak,0.00242%,89,0.002%,63,0.002%,
,703,Brionne,0.00237%,87,0.002%,58,0.002%,
,704,Cutiefly,0.00234%,86,0.002%,79,0.003%,
,705,Staravia,0.00234%,86,0.002%,67,0.002%,
,706,Pupitar,0.00234%,86,0.002%,67,0.002%,
,707,Wynaut,0.00231%,85,0.002%,51,0.002%,
,708,Exeggcute,0.00226%,83,0.002%,65,0.002%,
,709,Slowpoke,0.00220%,81,0.002%,63,0.002%,
,710,Machop,0.00218%,80,0.002%,51,0.002%,
,711,Poochyena,0.00215%,79,0.002%,58,0.002%,
,712,Pancham,0.00215%,79,0.002%,57,0.002%,
,713,Kirlia,0.00210%,77,0.002%,51,0.002%,
,714,Snubbull,0.00207%,76,0.002%,61,0.002%,
,715,Goldeen,0.00207%,76,0.002%,47,0.002%,
,716,Silvally-Rock,0.00207%,76,0.002%,48,0.002%,
,717,Lillipup,0.00204%,75,0.002%,51,0.002%,
,718,Dratini,0.00201%,74,0.002%,60,0.002%,
,719,Bonsly,0.00201%,74,0.002%,60,0.002%,
,720,Popplio,0.00201%,74,0.002%,59,0.002%,
,721,Rockruff,0.00199%,73,0.002%,63,0.002%,
,722,Drilbur,0.00199%,73,0.002%,57,0.002%,
,723,Elekid,0.00196%,72,0.002%,53,0.002%,
,724,Cascoon,0.00193%,71,0.002%,32,0.001%,
,725,Oricorio-Pa'u,0.00193%,71,0.002%,43,0.002%,
,726,Rhyhorn,0.00193%,71,0.002%,61,0.002%,
,727,Kabuto,0.00190%,70,0.002%,57,0.002%,
,728,Bagon,0.00190%,70,0.002%,56,0.002%,
,729,MimeJr.,0.00188%,69,0.002%,51,0.002%,
,730,Gothorita,0.00185%,68,0.002%,54,0.002%,
,731,Venipede,0.00185%,68,0.002%,58,0.002%,
,732,Spheal,0.00185%,68,0.002%,45,0.002%,
,733,Lombre,0.00185%,68,0.002%,52,0.002%,
,734,Igglybuff,0.00185%,68,0.002%,39,0.001%,
,735,Diglett,0.00185%,68,0.002%,56,0.002%,
,736,Pikachu-Hoenn,0.00185%,68,0.002%,57,0.002%,
,737,Krokorok,0.00185%,68,0.002%,53,0.002%,
,738,Tepig,0.00182%,67,0.002%,57,0.002%,
,739,Seel,0.00180%,66,0.002%,52,0.002%,
,740,Mareep,0.00177%,65,0.002%,52,0.002%,
,741,Pumpkaboo-Super,0.00174%,64,0.002%,44,0.002%,
,742,Shellder,0.00174%,64,0.002%,54,0.002%,
,743,Teddiursa,0.00174%,64,0.002%,42,0.001%,
,744,Combee,0.00174%,64,0.002%,53,0.002%,
,745,Dewpider,0.00171%,63,0.002%,58,0.002%,
,746,Chikorita,0.00171%,63,0.002%,47,0.002%,
,747,Dwebble,0.00169%,62,0.002%,51,0.002%,
,748,Ponyta,0.00166%,61,0.002%,48,0.002%,
,749,Crabrawler,0.00166%,61,0.002%,46,0.002%,
,750,Nidorina,0.00166%,61,0.002%,55,0.002%,
,751,Stunky,0.00163%,60,0.002%,36,0.001%,
,752,Morelull,0.00163%,60,0.002%,38,0.001%,
,753,Tranquill,0.00163%,60,0.002%,48,0.002%,
,754,Sandshrew,0.00161%,59,0.002%,53,0.002%,
,755,Sandshrew-Alola,0.00161%,59,0.002%,44,0.002%,
,756,Ekans,0.00161%,59,0.002%,46,0.002%,
,757,Wurmple,0.00161%,59,0.002%,39,0.001%,
,758,Cacnea,0.00158%,58,0.002%,43,0.002%,
,759,Shellos,0.00155%,57,0.002%,36,0.001%,
,760,Shieldon,0.00152%,56,0.002%,43,0.002%,
,761,Fennekin,0.00152%,56,0.002%,42,0.001%,
,762,Ledyba,0.00152%,56,0.002%,44,0.002%,
,763,Foongus,0.00150%,55,0.001%,39,0.001%,
,764,Azurill,0.00147%,54,0.001%,41,0.001%,
,765,Axew,0.00147%,54,0.001%,40,0.001%,
,766,Turtwig,0.00147%,54,0.001%,42,0.001%,
,767,Krabby,0.00147%,54,0.001%,36,0.001%,
,768,Wingull,0.00144%,53,0.001%,46,0.002%,
,769,Frillish,0.00144%,53,0.001%,40,0.001%,
,770,Snover,0.00144%,53,0.001%,37,0.001%,
,771,Hoppip,0.00144%,53,0.001%,36,0.001%,
,772,Chinchou,0.00141%,52,0.001%,41,0.001%,
,773,Surskit,0.00141%,52,0.001%,42,0.001%,
,774,Larvitar,0.00139%,51,0.001%,36,0.001%,
,775,Spewpa,0.00139%,51,0.001%,31,0.001%,
,776,Yungoos,0.00139%,51,0.001%,40,0.001%,
,777,Pansage,0.00136%,50,0.001%,48,0.002%,
,778,Oddish,0.00136%,50,0.001%,42,0.001%,
,779,Roggenrola,0.00133%,49,0.001%,46,0.002%,
,780,Cubchoo,0.00133%,49,0.001%,36,0.001%,
,781,Tyrogue,0.00133%,49,0.001%,43,0.002%,
,782,Sewaddle,0.00131%,48,0.001%,38,0.001%,
,783,Chingling,0.00131%,48,0.001%,34,0.001%,
,784,Flabebe,0.00128%,47,0.001%,30,0.001%,
,785,Pidove,0.00125%,46,0.001%,28,0.001%,
,786,Poliwag,0.00125%,46,0.001%,35,0.001%,
,787,Phantump,0.00122%,45,0.001%,31,0.001%,
,788,Minccino,0.00122%,45,0.001%,35,0.001%,
,789,Geodude-Alola,0.00120%,44,0.001%,32,0.001%,
,790,Noibat,0.00120%,44,0.001%,31,0.001%,
,791,Shuppet,0.00117%,43,0.001%,35,0.001%,
,792,Baltoy,0.00117%,43,0.001%,35,0.001%,
,793,Spearow,0.00117%,43,0.001%,36,0.001%,
,794,Joltik,0.00117%,43,0.001%,38,0.001%,
,795,Vibrava,0.00114%,42,0.001%,30,0.001%,
,796,Luxio,0.00114%,42,0.001%,36,0.001%,
,797,Shelmet,0.00114%,42,0.001%,30,0.001%,
,798,Remoraid,0.00112%,41,0.001%,32,0.001%,
,799,Weepinbell,0.00112%,41,0.001%,36,0.001%,
,800,Venonat,0.00112%,41,0.001%,32,0.001%,
,801,Loudred,0.00112%,41,0.001%,26,0.001%,
,802,Woobat,0.00109%,40,0.001%,30,0.001%,
,803,Sandile,0.00109%,40,0.001%,21,0.001%,
,804,Sentret,0.00109%,40,0.001%,25,0.001%,
,805,Larvesta,0.00106%,39,0.001%,31,0.001%,
,806,Eelektrik,0.00106%,39,0.001%,27,0.001%,
,807,Pikipek,0.00106%,39,0.001%,29,0.001%,
,808,Litleo,0.00106%,39,0.001%,34,0.001%,
,809,Scatterbug,0.00106%,39,0.001%,32,0.001%,
,810,Slakoth,0.00103%,38,0.001%,23,0.001%,
,811,Vanillish,0.00103%,38,0.001%,28,0.001%,
,812,Sandygast,0.00103%,38,0.001%,32,0.001%,
,813,Grimer-Alola,0.00103%,38,0.001%,25,0.001%,
,814,Cosmog,0.00101%,37,0.001%,23,0.001%,
,815,Fletchling,0.00101%,37,0.001%,29,0.001%,
,816,Skiddo,0.00098%,36,0.001%,23,0.001%,
,817,Bergmite,0.00098%,36,0.001%,30,0.001%,
,818,Grubbin,0.00098%,36,0.001%,27,0.001%,
,819,Nincada,0.00098%,36,0.001%,28,0.001%,
,820,Inkay,0.00098%,36,0.001%,31,0.001%,
,821,Deerling,0.00098%,36,0.001%,31,0.001%,
,822,Vanillite,0.00098%,36,0.001%,28,0.001%,
,823,Shinx,0.00098%,36,0.001%,32,0.001%,
,824,Binacle,0.00095%,35,0.001%,26,0.001%,
,825,Jangmo-o,0.00095%,35,0.001%,25,0.001%,
,826,Finneon,0.00095%,35,0.001%,20,0.001%,
,827,Amaura,0.00095%,35,0.001%,29,0.001%,
,828,NidoranM,0.00093%,34,0.001%,27,0.001%,
,829,Elgyem,0.00093%,34,0.001%,32,0.001%,
,830,Magby,0.00093%,34,0.001%,23,0.001%,
,831,Panpour,0.00093%,34,0.001%,25,0.001%,
,832,Honedge,0.00093%,34,0.001%,31,0.001%,
,833,Skrelp,0.00090%,33,0.001%,30,0.001%,
,834,Bounsweet,0.00087%,32,0.001%,30,0.001%,
,835,Grimer,0.00087%,32,0.001%,23,0.001%,
,836,Goomy,0.00087%,32,0.001%,25,0.001%,
,837,Munna,0.00087%,32,0.001%,17,0.001%,
,838,Mankey,0.00084%,31,0.001%,19,0.001%,
,839,Tympole,0.00082%,30,0.001%,16,0.001%,
,840,Pikachu-Unova,0.00082%,30,0.001%,25,0.001%,
,841,Swablu,0.00079%,29,0.001%,21,0.001%,
,842,Darumaka,0.00079%,29,0.001%,24,0.001%,
,843,Espurr,0.00076%,28,0.001%,25,0.001%,
,844,Horsea,0.00076%,28,0.001%,26,0.001%,
,845,Budew,0.00076%,28,0.001%,23,0.001%,
,846,Gothita,0.00076%,28,0.001%,23,0.001%,
,847,Cranidos,0.00076%,28,0.001%,23,0.001%,
,848,Cherubi,0.00073%,27,0.001%,9,0.000%,
,849,Kricketot,0.00073%,27,0.001%,18,0.001%,
,850,Steenee,0.00073%,27,0.001%,19,0.001%,
,851,Herdier,0.00073%,27,0.001%,19,0.001%,
,852,NidoranF,0.00071%,26,0.001%,22,0.001%,
,853,Nuzleaf,0.00071%,26,0.001%,20,0.001%,
,854,Pansear,0.00068%,25,0.001%,21,0.001%,
,855,Gumshoos-Totem,0.00068%,25,0.001%,7,0.000%,
,856,Paras,0.00068%,25,0.001%,19,0.001%,
,857,Nidorino,0.00068%,25,0.001%,22,0.001%,
,858,Karrablast,0.00065%,24,0.001%,17,0.001%,
,859,Helioptile,0.00065%,24,0.001%,8,0.000%,
,860,Ducklett,0.00063%,23,0.001%,18,0.001%,
,861,Smoochum,0.00063%,23,0.001%,18,0.001%,
,862,Skiploom,0.00060%,22,0.001%,17,0.001%,
,863,Gulpin,0.00060%,22,0.001%,17,0.001%,
,864,Stufful,0.00060%,22,0.001%,18,0.001%,
,865,Barboach,0.00057%,21,0.001%,16,0.001%,
,866,Beldum,0.00057%,21,0.001%,15,0.001%,
,867,Golett,0.00057%,21,0.001%,16,0.001%,
,868,Houndour,0.00054%,20,0.001%,13,0.000%,
,869,Lotad,0.00054%,20,0.001%,15,0.001%,
,870,Deino,0.00052%,19,0.001%,18,0.001%,
,871,Makuhita,0.00052%,19,0.001%,16,0.001%,
,872,Snorunt,0.00049%,18,0.000%,15,0.001%,
,873,Tirtouga,0.00049%,18,0.000%,13,0.000%,
,874,Slugma,0.00049%,18,0.000%,15,0.001%,
,875,Skorupi,0.00046%,17,0.000%,14,0.000%,
,876,Wimpod,0.00044%,16,0.000%,14,0.000%,
,877,Whismur,0.00044%,16,0.000%,11,0.000%,
,878,Hoothoot,0.00041%,15,0.000%,14,0.000%,
,879,Pumpkaboo-Large,0.00041%,15,0.000%,8,0.000%,
,880,Lurantis-Totem,0.00041%,15,0.000%,9,0.000%,
,881,Blitzle,0.00038%,14,0.000%,10,0.000%,
,882,Seedot,0.00035%,13,0.000%,8,0.000%,
,883,Electrike,0.00035%,13,0.000%,11,0.000%,
,884,Timburr,0.00035%,13,0.000%,11,0.000%,
,885,Petilil,0.00035%,13,0.000%,12,0.000%,
,886,Ribombee-Totem,0.00033%,12,0.000%,11,0.000%,
,887,Fomantis,0.00033%,12,0.000%,8,0.000%,
,888,Rufflet,0.00030%,11,0.000%,8,0.000%,
,889,Raticate-Alola-Totem,0.00027%,10,0.000%,7,0.000%,
,890,Silcoon,0.00027%,10,0.000%,10,0.000%,
,891,Clauncher,0.00027%,10,0.000%,8,0.000%,
,892,Togedemaru-Totem,0.00024%,9,0.000%,7,0.000%,
,893,Tynamo,0.00022%,8,0.000%,6,0.000%,
,894,Patrat,0.00022%,8,0.000%,4,0.000%,
,895,Burmy,0.00022%,8,0.000%,7,0.000%,
,896,Klink,0.00019%,7,0.000%,6,0.000%,
,897,Diglett-Alola,0.00016%,6,0.000%,5,0.000%,
,898,Pumpkaboo,0.00011%,4,0.000%,3,0.000%,
,899,Pumpkaboo-Small,0.00008%,3,0.000%,3,0.000%,